#MESH DIVISIONS
#(UINT)DIV_L (UINT)DIV_W (UINT)DIV_B (UINT)DIV_H (UINT)DIV_h
200 4 4 4 2

#GEOMETRY PARAMETERS
#(BOOL)ISCOILED #(DOUBLE)LENGTH (DOUBLE)HEIGHT (DOUBLE)WIDTH (DOUBLE)WIDTH_OF_BM (DOUBLE)THICKNESS
0 3.5e+01 1.0e+00 1.0e+00 3.0e-01 5.0e-02

#LOAD PARAMETERS
#(DOUBLE)FREQUENCY (DOUBLE)VALUE
1000.0 1.0

#MATERIAL PROPERTIES
#(DOUBLE)DENSITY_RHO (DOUBLE)SPEED_OF_SOUND_C
1000 1500

#YOUNG MODULUS FUNCTION
#(DOUBLE)X_AXIS (DOUBLE)Y_AXIS
0.00	14101716.45
0.01	12759760.71
0.02	11545508.93
0.03	10446808.49
0.04	9452663.223
0.05	8553123.384
0.06	7739186.079
0.07	7002705.15
0.08	6336309.647
0.09	5733330.061
0.10	5187731.569
0.11	4694053.638
0.12	4247355.374
0.13	3843166.07
0.14	3477440.464
0.15	3146518.251
0.16	2847087.45
0.17	2576151.257
0.18	2330998.052
0.19	2109174.259
0.20	1908459.791
0.21	1726845.829
0.22	1562514.722
0.23	1413821.786
0.24	1279278.855
0.25	1157539.376
0.26	1047384.94
0.27	947713.0849
0.28	857526.2607
0.29	775921.8477
0.30	702083.1212
0.31	635271.0787
0.32	574817.0426
0.33	520115.9687
0.34	470620.3902
0.35	425834.9387
0.36	385311.3864
0.37	348644.16
0.38	315466.2816
0.39	285445.6957
0.40	258281.9463
0.41	233703.1694
0.42	211463.3724
0.43	191339.9719
0.44	173131.5661
0.45	156655.9193
0.46	141748.1375
0.47	128259.0188
0.48	116053.5594
0.49	105009.603
0.50	95016.61807
0.51	85974.59136
0.52	77793.02727
0.53	70390.04193
0.54	63691.5438
0.55	57630.49204
0.56	52146.22562
0.57	47183.85615
0.58	42693.71857
0.59	38630.87408
0.60	34954.66036
0.61	31628.28463
0.62	28618.4554
0.63	25895.04929
0.64	23430.80954
0.65	21201.07321
0.66	19183.52434
0.67	17357.97063
0.68	15706.14133
0.69	14211.50437
0.70	12859.10092
0.71	11635.39567
0.72	10528.14138
0.73	9526.256262
0.74	8619.71312
0.75	7799.438963
0.76	7057.224214
0.77	6385.640536
0.78	5777.966495
0.79	5228.120285
0.80	4730.59886
0.81	4280.422858
0.82	3873.086767
0.83	3504.51383
0.84	3171.015246
0.85	2869.253247
0.86	2596.2077
0.87	2349.145872
0.88	2125.595085
0.89	1923.317969
0.90	1740.290065
0.91	1574.679569
0.92	1424.828995
0.93	1289.238589
0.94	1166.551316
0.95	1055.539281
0.96	955.091438
0.97	864.202471
0.98	781.962732
0.99	707.54914
1.00	640.216937

#DAMPING FUNCTION
#DAMPING MULTIPLIER
1.5
#(DOUBLE)X_AXIS (DOUBLE)Y_AXIS
0.00	0.01
0.01	0.010513
0.02	0.011052
0.03	0.011618
0.04	0.012214
0.05	0.01284
0.06	0.013499
0.07	0.014191
0.08	0.014918
0.09	0.015683
0.10	0.016487
0.11	0.017333
0.12	0.018221
0.13	0.019155
0.14	0.020138
0.15	0.02117
0.16	0.022255
0.17	0.023396
0.18	0.024596
0.19	0.025857
0.20	0.027183
0.21	0.028577
0.22	0.030042
0.23	0.031582
0.24	0.033201
0.25	0.034903
0.26	0.036693
0.27	0.038574
0.28	0.040552
0.29	0.042631
0.30	0.044817
0.31	0.047115
0.32	0.04953
0.33	0.05207
0.34	0.054739
0.35	0.057546
0.36	0.060496
0.37	0.063598
0.38	0.066859
0.39	0.070287
0.40	0.073891
0.41	0.077679
0.42	0.081662
0.43	0.085849
0.44	0.09025
0.45	0.094877
0.46	0.099742
0.47	0.104856
0.48	0.110232
0.49	0.115883
0.50	0.121825
0.51	0.128071
0.52	0.134637
0.53	0.14154
0.54	0.148797
0.55	0.156426
0.56	0.164446
0.57	0.172878
0.58	0.181741
0.59	0.19106
0.60	0.200855
0.61	0.211153
0.62	0.22198
0.63	0.233361
0.64	0.245325
0.65	0.257903
0.66	0.271126
0.67	0.285027
